plaintext_len,bit_diff_ratio
16,0.469
16,0.505
16,0.523
16,0.484
16,0.471
16,0.497
16,0.5
16,0.43
16,0.508
16,0.526
16,0.482
16,0.51
16,0.521
16,0.492
16,0.505
16,0.552
16,0.531
16,0.466
16,0.508
16,0.513
16,0.523
16,0.477
16,0.474
16,0.482
16,0.484
16,0.492
16,0.534
16,0.495
16,0.469
16,0.518
16,0.49
16,0.495
16,0.51
16,0.482
16,0.529
16,0.484
16,0.51
16,0.516
16,0.5
16,0.508
16,0.492
16,0.477
16,0.529
16,0.477
16,0.487
16,0.49
16,0.534
16,0.482
16,0.492
16,0.503
16,0.453
16,0.492
16,0.505
16,0.505
16,0.44
16,0.466
16,0.469
16,0.495
16,0.531
16,0.5
16,0.513
16,0.542
16,0.469
16,0.477
16,0.497
16,0.471
16,0.523
16,0.458
16,0.482
16,0.482
16,0.482
16,0.497
16,0.539
16,0.505
16,0.547
16,0.526
16,0.484
16,0.492
16,0.51
16,0.536
16,0.482
16,0.497
16,0.492
16,0.549
16,0.544
16,0.484
16,0.479
16,0.497
16,0.513
16,0.51
16,0.469
16,0.495
16,0.505
16,0.464
16,0.503
16,0.497
16,0.497
16,0.492
16,0.469
16,0.492
16,0.492
